The Project Gutenberg eBook of The Ingoldsby Legends; or, Mirth and Marvels 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: The Ingoldsby Legends; or, Mirth and Marvels 
 
Author: Thomas Ingoldsby 
 
Illustrator: George Cruikshank 
        John Leech 
 
Release date: April 9, 2019 [eBook #59236] 
                Most recently updated: November 10, 2021 
 
Language: English 
 
Credits: Matthias Grammel and the Online Distributed Proofreading Team 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK THE INGOLDSBY LEGENDS; OR, MIRTH AND MARVELS *** 
 
 
 
 
             The Ingoldsby Legends 
 
 
 
 
         MORRISON AND GIBB, EDINBURGH, 
  PRINTERS TO HER MAJESTY'S STATIONERY OFFICE. 
 
 
 
 
  [Illustration: REV. RICHARD HARRIS BARHAM. 
                 (_Thomas Ingoldsby._)] 
 
 
 
 
                     The 
 
              Ingoldsby Legends 
 
                     OR 
 
              Mirth and Marvels 
 
                    _By 
              THOMAS INGOLDSBY 
                  Esquire_ 
 
       WITH EIGHTEEN ILLUSTRATIONS BY 
           CRUIKSHANK, LEECH, ETC. 
                AND PORTRAIT 
 
  [Illustration: Decoration] 
 
             LONDON AND NEW YORK 
           FREDERICK WARNE AND CO. 
 
                   1889 
 
 
 
 
CONTENTS. 
 
 
                                                                PAGE 
  MEMOIR,                                                         xi 
  And in lieu of his three thousand ducats take nine,
  Which Bassanio, for reasons we well may divine,
  Shows in so many bags all drawn up in a line.
  But vain are all efforts to soften him--still
      He points to the bond He so often has conn'd,
  And says in plain terms he'll be shot if he will.

 [Illustration: THE MERCHANT OF VENICE.]

  So the dandified Lawyer, with talking grown hoarse,
  Says, "I _can_ say no more--let the law take its course."

  Just fancy the gleam of the eye of the Jew,
  As he sharpen'd his knife on the sole of his shoe
      From the toe to the heel,  And grasping the steel,
  With a business-like air was beginning to feel
  Whereabouts he should cut, as a butcher would veal,
  When the dandified Judge puts a spoke in his wheel.
      "Stay, Shylock," says he,  "Here's one thing--you see
  This bond of yours gives you here no jot of blood!
  --the words are 'A pound of flesh,'--that's clear as mud--
  Slice away, then, old fellow--but mind!--if you spill
  One drop of his claret that's not in your bill,
  I'll hang you like Haman!--by Jingo I will!"

      When apprized of this flaw,  You never yet saw
  Such an awfully marked elongation of jaw
  As in Shylock, who cried, "Plesh ma heart! ish dat law?"--
      --Off went his three hats,  And he look'd as the cats
  Do, whenever a mouse has escaped from their claw.
  "--Ish't the law?"--why the thing won't admit of a query--
      "No doubt of the fact,  Only look at the act;
  _Acto quinto, cap: tertio, Dogi Falieri_--
  Nay, if, rather than cut, you'd relinquish the debt,
  The Law, Master Shy, has a hold on you yet.
  See Foscari's 'Statutes at large'--'If a Stranger
  A Citizen's life shall, with malice, endanger,
  The whole of his property, little or great,
  Shall go, on conviction, one half to the State,
  And one to the person pursued by his hate;
      And, not to create  Any farther debate,
  The Doge, if he pleases, may cut off his pate.'
  So down on your marrowbones, Jew, and ask mercy!
  Defendant and Plaintiff are now _wisy wersy_."

      What need to declare  How pleased they all were
  At so joyful an end to so sad an affair?
  Or Bassanio's delight at the turn things had taken,
  His friend having saved, to the letter, his bacon?--
  How Shylock got shaved, and turn'd Christian, though late,
  To save a life-int'rest in half his estate?--
  How the dandified Lawyer, who'd managed the thing,
  Would not take any fee for his pains but a ring
  Which Mrs. Bassanio had giv'n to her spouse,
  With injunctions to keep it, on leaving the house?--
      How when he, and the spark  Who appeared as his clerk,
  Had thrown off their wigs, and their gowns, and their jetty coats,
  There stood Nerissa and Portia in petticoats?--
  How they pouted, and flouted, and acted the cruel,
  Because Lord Bassanio had not kept his jewel?--
      How they scolded and broke out,
      Till, having their joke out,
  They kissed, and were friends, and, all blessing and blessed,
      Drove home by the light  Of a moonshiny night,
  Like the one in which Troilus, the brave Trojan knight,
  Sat astride on a wall, and sigh'd after his Cressid?--

      All this, if 'twere meet,  I'd go on to repeat,
  But a story spun out so's by no means a treat,
  So, I'll merely relate what, in spite of the pains
  I have taken to rummage among his remains,
  No edition of Shakspeare, I've met with, contains;
  But, if the account which I've heard be the true one,
  We shall have it, no doubt, before long, in a new one.

      In an MS., then, sold  For its full weight in gold,
  And knock'd down to my friend, Lord Tomnoddy, I'm told
  It's recorded that Jessy, coquettish and vain,
  Gave her husband, Lorenzo, a good deal of pain;
  Being mildly rebuked, she levanted again,
  Ran away with a Scotchman, and, crossing the main,
  Became known by the name of the "Flower of Dumblane."

  That Antonio, whose piety caused, as we've seen,
  Him to spit upon every old Jew's gaberdine,
      And whose goodness to paint  All colours were faint,
  Acquired the well-merited prefix of "Saint,"
  And the Doge, his admirer, of honour the fount,
  Having given him a patent, and made him a Count,
  He went over to England, got nat'ralis'd there,
  And espous'd a rich heiress in Hanover Square.
  That Shylock came with him, no longer a Jew,
  But converted, I think may be possibly true,
  But that Walpole, as these self-same papers aver,
  By changing the _y_ in his name into _er_,
  Should allow him a fictitious surname to dish up,
  And in Seventeen-twenty-eight make him a Bishop,
  I cannot believe--but shall still think them two men
  Till some Sage proves the fact "with his usual _acumen_."

  MORAL.

      From this tale of the Bard  It's uncommonly hard
  If an Editor can't draw a moral.--'Tis clear,
  Then,--In ev'ry young wife-seeking Bachelor's ear
  A maxim, 'bove all other stories, this one drums,
  "PITCH GREEK TO OLD HARRY, AND STICK TO CONUNDRUMS!!"

  To new-married Ladies this lesson it teaches,
  "You're 'no that far wrong' in assuming the breeches!"

  Monied men upon 'Change, and rich Merchants it schools
  To look well to assets--nor play with edge-tools!

  Last of all, this remarkable History shews men,
  What caution they need when they deal with old-clothesmen!
      So bid John and Mary  To mind and be wary,
  And never let one of them come down the are'!

       *       *       *       *       *

 From St. Mark to St. Lawrence--from the Rialto to the Escurial--from
 one Peninsula to another!--it is but a hop, step, and jump--your
 toe at Genoa, your heel at Marseilles, and a good hearty spring
 pops you down at once in the very heart of Old Castille. That Sir
 Peregrine Ingoldsby, then a young man, was at Madrid soon after the
 peace of Ryswick, there is extant a long correspondence of his to
 prove. Various passages in it countenance the supposition that his
 tour was partly undertaken for political purposes; and this opinion
 is much strengthened by certain allusions in several of his letters,
 addressed, in after life, to his friend Sir Horace Mann, then acting
 in the capacity of Envoy to the Court of Tuscany. Although the Knight
 spent several months in Spain, and visited many of her principal
 cities, there is no proof of his having actually "seen Seville,"
 beyond the internal evidence incidentally supplied by the following
 legend. The events to which it alludes were, of course, of a much
 earlier date, though the genealogical records of the "Kings of both
 the Indies" have been in vain consulted for the purpose of fixing
 their precise date, and even Mr. Simpkinson's research has failed to
 determine which of the royal stock rejoicing in the name of Ferdinand
 is the hero of the legend. The conglomeration of Christian names
 usual in the families of the _haute noblesse_ of Spain adds to the
 difficulty; not that this inconvenient accumulation of prefixes is
 peculiar to the country in question, witness my excellent friend
 Field-Marshal Count Herman Karl Heinrich Socrates von der Nodgerrie zü
 Pfefferkorn, whose appellations puzzled the recording clerk of one of
 our Courts lately,--and that not a little.

 That a splendid specimen of the _genus Homo, species Monk_, flourished
 in the earlier moiety of the 15th century, under the appellation of
 Torquemada, is notorious,--and this fact might seem to establish the
 era of the story; but then _his_ name was John--not Dominic--though
 he was a _Dominican_, and hence the mistake, if any, may perhaps have
 originated--but then again the Spanish Queen to whom he was Confessor
 was called Isabella, and not Blanche--it is a puzzling affair
 altogether.

 From his own silence on the subject, it may well be doubted whether
 the worthy transcriber knew, himself, the date of the transactions
 he has recorded; the authenticity of the details, however, cannot be
 well called in question.--Be this as it may, I shall make no further
 question, but at once introduce my "pensive public" to


 FOOTNOTES:

 [24]

  Nec imbellem feroces
  Progenerant aquilæ columbam.--HOR.




 THE AUTO-DA-FÉ.

 A LEGEND OF SPAIN.


  With a moody air, from morn till noon,
  King Ferdinand paces the royal saloon;
      From morn till eve  He does nothing but grieve;
  Sighings and sobbings his midriff heave,
  And he wipes his eyes with his ermined sleeve,
  And he presses his feverish hand to his brow,
  And he frowns, and he looks I can't tell you how;
      And the Spanish Grandees  In their degrees,
      Are whispering about in twos and in threes,
      And there is not a man of them seems at his ease,
  But they gaze on the monarch, as watching what he does,
  With their very long whiskers, and longer Toledos.
  Don Gaspar, Don Gusman, Don Juan, Don Diego,
  Don Gomez, Don Pedro, Don Blas, Don Rodrigo,
  Don Jerome, Don Giacomo join Don Alphonso
      In making inquiries  Of grave Don Ramirez,
  The Chamberlain, what it is makes him take on so;
  A Monarch so great that the soundest opinions
  Maintain the sun can't set throughout his dominions;
  But grave Don Ramirez  In guessing no nigher is
  Than the other grave Dons who propound these inquiries;
  When, pausing at length, as beginning to tire, his
